13780	13990	8712	4053	31659	26420	20691	15513	10366	5165	489
13790	28085	22897	17780	12028	6846	1597	29237	24568	19353	14161
13800	9073	3941	30915	25730	20649	15448	10288	5121	61	28120
13810	23029	17875	12772	7437	2428	30060	24947	19725	14596	9581
13820	4404	32050	26917	21799	16679	11637	6457	1331	29028	23865
13830	18712	13591	8571	3440	31063	25925	20964	15753	10744	5584
13840	116	27674	22624	17496	12458	7300	2270	30498	25396	20305
13850	15263	10157	4656	32373	27317	22197	17703	12666	7589	2537
13860	29740	24609	19664	14546	10108	5036	32732	27144	22244	17115
13870	12665	7559	2097	29779	24828	20244	15265	10206	4624	32489
13880	28029	22914	17432	12473	8036	2985	30264	25264	20852	15781
13890	10289	5289	812	28653	23062	18064	13670	8689	3160	30920
13900	26550	21085	16121	11611	6176	1178	29488	24521	19116	14600
13910	9616	4262	32629	27603	22165	17709	12336	7410	3056	30305
13920	25916	20976	15600	11123	5675	767	29060	23629	19258	13888
13930	8926	4482	31926	27465	22136	17776	12327	7386	3045	30345
13940	26028	20512	16228	10871	6523	1045	29465	24110	19749	14385
13950	10096	4630	309	27683	23349	17959	13570	8228	3842	31232
13960	26994	21609	17241	11848	7607	2269	30691	25305	20539	16130
13970	10876	6468	1252	29577	24258	19500	15218	9809	5584	236
13980	28214	23922	18597	14331	9520	4149	32681	27378	22577	18221
13990	12945	8651	3952	31461	27100	22276	17059	12757	8036	2773
14000	30752	26461	21237	16477	12208	6872	2142	30699	25969	20617
14010	15964	11757	6963	1717	29753	25526	20796	15605	10787	6584
14020	1825	29344	24579	20421	15712	10474	5648	1482	29601	24841
14030	19632	14935	10278	6044	1399	28885	24240	19464	15298	10725
14040	5984	714	28880	24185	19500	15352	10736	5990	1339	28896
14050	24228	19573	14952	10669	6034	1360	29536	24933	19668	14980
14060	10409	5712	1141	29191	24692	20417	15871	11229	6576	1861
14070	30037	25381	20858	16138	11522	6969	2348	30579	25941	21307
14080	16699	12071	7460	2869	31041	26430	21791	17168	12640	8045
14090	3389	31609	27062	22418	17888	13276	8247	3604	31868	27165
14100	22663	18060	13510	9504	4694	369	28568	24040	19044	14462
14110	9905	5347	1329	29493	25017	20462	15460	10860	6352	1737
14120	30589	26033	21444	16385	11937	7325	3431	31644	26672	22096
14130	17634	13661	9132	4552	32322	27872	23866	19397	14416	9876
14140	5931	1448	29296	24755	20797	16315	11316	6909	2864	31141
14150	26133	21701	17783	13290	8274	3802	32673	27679	23229	19280
14160	14394	9878	5986	1480	29367	25369	20949	16033	12084	7639
14170	2709	31584	26661	22260	18366	13414	9588	5114	182	28989
14180	24101	19629	15747	10824	7029	2089	30428	26573	21671	17756
14190	12925	8965	4216	32405	28657	23699	19872	14861	11089	6249
14200	2400	30221	26399	21560	17699	12853	9072	4140	315	28192
14210	24432	19513	15659	10787	6999	2065	31028	26230	22341	17502
14220	13748	8856	5107	193	28788	24833	20088	16216	11492	7567
14230	2754	31274	27519	22592	18846	13997	9780	6004	1205	30198
14240	25905	21094	17392	12530	8226	4397	32388	28612	24438	19625
14250	15829	11550	6884	3036	31614	26769	22644	18774	14072	9756
14260	6061	1247	29763	26021	21859	17036	12828	9121	4964	173
14270	28706	25018	20770	16048	11888	8104	3895	31912	27670	23952
14280	19832	15013	10820	7106	3044	31492	26879	22592	18470	14805
14290	10593	5832	1697	30238	26564	22505	18228	13521	9368	5224
14300	1124	30203	26041	21863	17713	13043	8892	4724	545	29694
14310	25552	21334	17265	13088	8413	4301	176	28754	24624	20505
14320	16445	12766	8693	4573	433	29022	24921	20843	16755	12613
14330	8452	4389	289	29053	24884	20784	16694	12583	8505	4398
14340	356	28972	24835	20805	16757	12581	8515	4421	417	29073
14350	25060	20944	16422	12379	8240	4125	133	28877	24768	21284
14360	17255	13142	9105	5098	545	29290	25265	21228	17780	13689
14370	9653	5628	1056	29822	25808	21707	18299	14263	10180	5637
14380	1764	30428	27006	22929	18548	14406	10495	6920	2992	31685
14390	27164	23205	19829	15755	11284	7405	3888	32693	28213	24231
14400	20785	16885	12345	8366	4964	940	29214	25285	21877	17897
14410	13395	9410	6066	1560	30384	26945	22587	18645	15204	11221
14420	6817	3405	32213	27812	24423	20433	16094	12552	8234	4338
14430	930	29281	25916	21904	17571	14194	9777	5881	2456	30753
14440	27505	23076	19139	15769	11472	8041	3682	282	28708	24796
14450	21491	17052	13736	9229	6003	1636	31074	26624	23376	18956
14460	15656	11326	7999	3619	305	28918	25361	21033	17764	13369
14470	10008	5632	2356	30823	27473	23118	19887	15581	12287	7891
14480	4212	769	29304	25940	21687	18381	14033	10281	7031	2634
14490	32134	27880	24168	20797	16548	13309	9521	5223	1973	30397
14500	26669	23422	19152	15812	12084	7862	4573	780	29352	26065
14510	22320	18049	14389	11095	6908	3096	32744	28301	24657	21413
14520	17783	13453	9745	6564	2870	31473	27760	24500	20794	16561
14530	12912	9660	5988	1711	30722	27530	23935	19680	15966	12685
14540	9128	5404	1278	30273	26673	23431	19838	15507	12004	8269
14550	5113	1457	30516	26313	22687	19042	15407	12270	8688	4985
14560	1341	29950	26293	22589	18992	15845	12185	8534	4916	1334
14570	29888	26252	22695	19032	15408	11778	8245	5062	1456	30600
14580	27063	23368	19796	16165	12665	8976	5395	1829	31076	27440
14590	23871	20263	16689	13173	9506	5944	2343	31528	27934	24337
14600	20856	17276	13584	10073	6572	2972	32254	28565	24608	21021
14610	17525	13853	10407	6796	3293	309	29492	25937	22431	18861
14620	14896	11381	7861	4277	1315	30576	27043	23529	19562	15881
14630	12423	8896	5991	2481	31677	27705	24246	20690	17760	14236
14640	10295	6740	3324	349	29575	26060	22086	18656	15740	12209
14650	8216	4772	1847	31229	27172	23712	20794	17339	13365	9905
14660	7012	3518	32284	28810	25956	22496	18499	14989	12192	8216
14670	4853	1861	30769	27271	24368	20936	17066	14089	10709	6839
14680	3955	471	29343	26488	22570	19193	16368	12385	9531	6069
14690	2212	32117	28193	24749	21918	17994	15206	11313	7896	5057
14700	1252	31071	27237	24321	20596	17089	14328	10392	7652	3659
14710	857	29815	26993	23043	20252	16420	13601	9774	7024	3124
14720	294	29232	26480	22588	19752	15905	13136	9220	6502	2666
14730	32581	28739	26016	22237	19428	15578	12404	9497	5753	2906
14740	31916	29081	25232	22076	19323	15440	12674	8877	5684	2940
14750	31908	29181	25978	22032	19390	15602	12342	9593	5784	2976
14760	32615	28842	26053	22809	19116	16311	13126	9364	6177	3417
14770	32484	29277	26504	22722	19539	16878	13716	9916	6687	4024
14780	868	29884	26658	23984	20852	17084	13886	11261	7973	4333
14790	1047	31127	28029	24289	21008	18370	15266	12125	8418	5210
14800	2107	32152	29027	25245	22192	18949	16337	13233	10036	6342
14810	3231	99	29744	27119	23999	20857	17780	14049	10936	7800
14820	4708	2025	31647	28490	25446	22373	18628	15490	12516	9289
14830	6264	3088	116	30147	27121	23944	20904	17753	14622	11535
14840	8478	5425	2328	32040	29028	25915	22844	19770	16699	13607
14850	10608	7474	4386	1389	30980	27917	24957	21878	18704	15711
14860	12715	9618	6653	3477	61	29702	26672	23644	20708	17537
14870	14545	12087	9075	5952	3024	32736	29227	26222	23217	20220
14880	17719	14645	11700	8696	5172	2148	31891	28881	26493	23467
14890	20439	16973	13989	10909	8503	5599	2163	31765	28899	26372
14900	23465	20431	16991	14057	11578	8673	5141	2220	32567	29609
14910	26197	23206	20795	17824	14372	11445	9038	6043	2577	32400
14920	30072	27121	23568	20705	18347	14878	12027	9655	6157	3226
14930	869	30621	27301	24863	21973	18661	16253	13259	9936	7532
14940	4196	1274	31650	28284	25904	22965	19647	17275	13924	11007
14950	8607	5194	2937	32310	29328	27033	23724	21340	18020	15701
14960	12343	9434	7166	3721	1462	30786	28508	25125	22880	19469
14970	17173	13933	11552	8242	5951	2599	372	29729	27455	24189
14980	21808	18469	16149	12869	10594	7268	4933	1601	32176	28883
14990	26522	23231	20480	18205	14965	12573	9378	7041	3807	1066
15000	31590	28165	26015	22763	20068	17769	14520	12284	9511	6197
15010	4002	754	30763	28512	25296	22988	20327	17125	14801	12109
15020	8872	6620	3938	658	30769	28437	25341	22546	20407	17100
15030	14425	12262	9524	6273	3605	1469	31533	28350	25636	23484
15040	20794	17586	14960	12713	10028	6824	4176	1931	32097	28904
15050	26194	24008	21430	18781	15543	12813	10355	8155	5396	2264
15060	32421	29726	27588	25024	22375	19146	16517	13945	11308	9113
15070	6567	3952	1319	30945	28378	25675	23077	20984	18332	15697
15080	13108	10505	7391	4750	2223	32445	29769	27162	24609	22421
15090	19953	17295	14753	12045	9561	7019	4404	1796	32080	29482
15100	26934	24372	21812	19317	16699	14131	11632	9007	6443	3874
15110	1309	31510	28980	26481	23896	21324	18864	16349	13811	11226
15120	8250	5633	3170	594	30888	28365	25796	23853	21361	18693
15130	16276	13794	10795	8303	5872	3297	1339	31541	29092	26613
15140	23585	21037	18566	16068	14177	11689	9156	6211	3790	1207
15150	32068	29597	26673	24085	21750	19729	17323	14786	11842	9381
15160	7547	4995	2128	32441	30508	28084	25123	22773	20774	18362
15170	15423	12976	11108	8612	5635	3269	1397	31653	28764	26316
15180	24502	21530	19189	17173	14393	11930	10083	7644	4781	2830
15190	400	30369	28529	26069	23193	21358	18480	16116	14270	11378
15200	9588	7156	4336	2362	32361	29866	28112	25174	23405	20520
15210	18130	16258	13480	11539	8724	6928	4149	1734	32740	29944
15220	28087	25154	23365	20593	18812	15969	14087	11304	9527	6697
15230	4954	2051	309	30240	28476	25641	23908	21001	19231	16394
15240	14694	12019	10089	7234	5553	2781	995	30913	28725	26907
15250	24180	22301	19622	17800	15062	12842	11110	8256	6608	3833
15260	1580	32632	29936	28145	25915	23162	21410	18621	16432	14690
15270	11984	10193	8060	5280	3472	1307	31397	29640	27516	24705
15280	22639	20757	18169	15881	14308	11461	9297	7670	5428	2692
15290	592	31649	29477	26799	24631	22960	20852	18162	15971	14317
15300	12131	9453	7187	5508	3430	755	31317	29641	27620	25364
15310	22782	20545	18491	16853	14713	11977	9962	7757	6032	3972
15320	1906	31939	29849	27765	25633	24057	22000	19809	17723	15029
15330	12964	10869	8737	7085	4999	2884	888	31529	28816	26755
15340	24737	22620	20578	18517	16416	14813	12789	10717	8608	6466
15350	4447	2423	312	31045	28932	26917	24865	22831	20789	18805
15360	16701	14630	12656	10556	8548	6463	4357	2315	378	31084
15370	29022	26954	25060	22933	20991	18880	16422	14354	12412	10332
15380	8375	6302	4240	2866	892	31564	29587	27621	25188	23155
15390	21173	19171	17713	15719	13808	11758	9249	7272	5277	3286
15400	1844	32689	30687	28237	26294	24264	22910	20949	18491	16448
15410	14564	13149	11179	9163	6672	4854	3445	1419	31764	29923
15420	28494	26583	24068	22205	20785	18933	16438	14513	13099	11170
15430	8706	6853	5499	3555	1040	31961	30636	28180	26339	24853
15440	22566	20634	19327	17360	15076	13572	11715	9445	8053	6021
15450	3740	2412	54	30970	29621	27189	25913	24058	21667	20348
15460	17965	16110	14800	12353	11121	8757	6873	5518	3248	1876
15470	32382	30994	28788	26817	25592	23192	21988	19523	18245	15976
15480	14710	12288	11010	8813	7523	5228	3959	1659	337	30758
15490	29503	27176	25904	23589	22388	19986	18801	16502	15172	12840
15500	11698	9372	8165	5849	4128	2943	582	32092	29873	28545
15510	26308	24677	23384	21066	19859	17638	16070	14660	12479	11232
15520	9588	7284	6050	3832	2148	868	31390	30085	28533	26341
15530	25047	23327	21165	19929	18224	16026	14386	13077	10978	9234
15540	8107	5824	4163	2981	1376	31885	30225	29113	27492	25278
15550	23615	22459	20768	18599	16959	15793	14180	11961	10264	9088
15560	7476	5345	3679	2498	950	32093	29924	28250	26740	25473
15570	23928	21720	20196	18459	17361	15792	14200	11985	10462	8711
15580	7246	6089	4536	2928	1396	31987	30396	28786	27179	26111
15590	24528	22858	21362	19813	17604	16005	14509	12878	11312	9735
15600	8251	7130	5629	4061	2477	862	32016	30564	28980	27401
15610	25873	24383	22819	21304	19824	18232	16699	15142	13617	12084
15620	10535	9069	7444	5888	4452	2924	1363	32601	31149	29587
15630	28151	26517	24608	23069	21621	19997	18602	17048	15581	14631
15640	13169	11607	10192	8618	6768	5178	3838	2192	1338	32634
15650	31138	29673	27692	26121	24725	23236	22375	20913	19381	17438
15660	16043	14536	13668	12189	10334	8803	7409	6408	5032	3545
15670	1552	201	32123	30598	28699	27213	26397	25010	23077	21749
15680	20789	19367	17461	16125	15149	13731	11856	10372	9524	8162
15690	6210	4804	4000	2141	767	32595	30836	29319	28543	27090
15700	25257	24350	22928	21169	20348	18884	17028	16173	14375	13042
15710	12222	10337	9510	8186	6332	5437	3632	2277	1429	32261
15720	31600	29738	28383	27551	25828	24905	23167	22357	20512	19165
15730	18421	16605	15794	13900	13125	11369	10592	8779	8058	6215
15740	5392	3637	2869	1141	306	31289	30527	28722	27958	26221
15750	25375	23555	22836	21105	20312	18500	17847	16093	15330	13530
15760	12347	11544	9776	9044	7351	6605	4817	3685	2936	1092
15770	386	31466	30241	29501	27837	27130	25895	24180	23481	21758
15780	20580	19817	18069	17365	16253	14502	13764	12548	10922	10202
15790	9008	7316	6260	5394	3770	2650	2020	222	31817	31208
15800	30070	28298	27164	26595	25409	23731	22591	21927	20768	19133
15810	18004	17336	16165	14526	13316	12768	11623	9962	8773	8153
15820	7084	6009	4327	3152	2087	1409	282	31467	30373	29208
15830	28636	27569	26420	24809	23711	22638	21551	20766	19849	18810
15840	17697	16053	15025	13935	12833	12205	11161	10059	9012	7972
15850	6288	5258	4278	3156	2164	1109	59	32211	31152	30095
15860	29099	27970	26973	25974	24884	23825	22808	21804	20784	19837
15870	18739	17722	16698	15649	14626	13618	12584	11629	10500	9485
15880	8561	7461	6484	5442	4523	3471	2480	1473	59	31829
15890	30820	29781	28833	27853	26822	26404	25441	24393	23428	22435
15900	21070	19991	19076	18173	17713	16693	15798	14833	13355	12386
15910	11394	10373	10107	9123	8080	6681	5804	4820	4451	3541
15920	2086	1114	255	32528	31716	30660	29251	28325	28021	27077
15930	25628	24748	24374	23482	22069	21237	20793	19898	18467	17596
15940	17197	16302	14928	13953	13681	12789	11353	10446	10160	8724
15950	7934	7506	6260	5249	4984	4056	2788	2307	1477	168
15960	32630	31680	30338	29997	28771	27820	27617	26162	25978	24976
15970	23742	23410	22070	21241	20888	19489	19313	17956	17091	16793
15980	15553	15182	13951	13568	12320	11485	11156	9866	9633	8286
15990	8004	6671	6466	5124	4869	3617	3376	2173	1820	570
16000	311	31806	31696	30212	29995	28728	28496	27140	26982	25696
16010	25360	24132	23978	22749	22513	21141	20531	20231	19065	18777
16020	17636	17282	16086	15461	15206	13898	13727	12512	11831	11581
16030	10404	10237	9525	8289	8176	6910	6187	5987	4740	4567
16040	3963	2729	2448	1817	684	472	32560	31377	30779	30554
16050	29410	28765	28592	27330	26640	26609	25980	24704	24144	23995
16060	23333	22184	21564	21409	20858	19679	19034	18825	18220	17064
16070	16464	16259	15736	14570	13919	13791	13284	12562	11510	10773
16080	10272	10141	9593	8398	7908	7199	7135	6570	6009	4741
16090	4249	3710	3172	3068	2544	1913	1333	231	32439	31864
16100	31332	31200	30623	30038	29557	28972	27859	27341	26784	26200
16110	25696	25116	24631	24513	24057	23443	22947	22285	21841	21285
16120	20787	20303	19799	19309	18743	18212	17725	17207	16699	16185
16130	15742	15192	14634	14114	13570	13073	12668	12032	11587	11074
16140	10673	10121	9720	9137	8227	7696	7267	6729	6350	5819
16150	5329	5424	4984	4433	4048	3521	2603	2174	1723	1045
16160	1293	890	421	32701	31781	31359	30869	30341	30589	30123
16170	29584	28684	28388	27866	28002	27548	26672	26133	25855	25883
16180	25572	25055	24159	23786	23929	23446	22608	22201	22316	21948
16190	21028	20725	20791	20410	19518	19113	19254	18850	17948	17605
16200	17760	17389	16469	16013	16288	15378	15103	15175	14452	13953
16210	14207	13725	12976	13061	12757	12005	12130	11716	10885	11105
16220	10288	9907	10202	9247	9472	9213	8373	8509	7714	7393
16230	7583	6730	7014	6245	5855	6027	5348	5449	4728	4892
16240	4135	3733	4066	3218	3499	2624	2832	2156	2407	1605
16250	1809	1133	1320	572	802	50	305	32373	32573	31794
16260	32055	31276	31513	30726	31028	30305	30549	29789	30125	29342
16270	29668	28892	28730	28946	28208	28508	27876	28106	27291	27234
16280	27444	26710	27017	26336	26150	26482	25788	26043	25937	25211
16290	25535	24815	24624	24933	24308	24512	24437	23734	24004	23912
16300	23223	23506	23397	22657	22588	22847	22214	22044	22449	21697
16310	21572	21925	21848	21130	21011	21414	21446	20612	20543	20896
16320	20852	20148	20002	20408	20324	19620	19486	19909	19829	19109
16330	19031	19423	19373	19225	18608	18522	18482	18901	18786	18130
16340	18091	17920	18371	18405	18272	17613	17553	17529	17508	17918
16350	17855	17787	17696	17127	17087	17009	16996	17401	17304	17216
16360	17204	17185	16607	16514	16566	16413	16484	16410	16500	16833
16370	16888	16792	16868	16731	16721	16752	16760	16657	16734	16711
16380	16718	16649	16696	16688	16756	16691	16700	16690	16683	16703
16390	16720	16650	16754	16677	16708	16709	16813	16782	16816	16839
16400	16443	16410	16509	16413	16557	16542	16528	17188	17204	17225
16410	17297	17407	16931	17016	17136	17144	17723	17766	17841	17908
16420	17447	17453	17556	17600	18276	18348	18387	17945	18093	18131
16430	18807	18901	18464	18525	18677	19293	19370	19416	19037	19175
16440	19825	19863	19536	19690	20336	20474	20094	20176	20794	20922
16450	20514	20649	21292	21449	21013	21124	21863	22001	21557	21726
16460	22443	22024	22244	22877	22608	22658	23413	23502	23216	23911
16470	24038	23716	24417	24521	24196	24877	24584	24818	25523	25214
16480	26068	26060	25791	26472	26212	26348	27010	26688	27444	27180
16490	27358	28109	27813	28445	28279	28935	28733	28881	29616	29330
16500	30114	29709	30530	30314	31099	30728	31491	31341	32048	31797
16510	32561	32289	372	54	831	563	1328	1087	1823	1545
16520	2356	2161	2904	2632	3556	3225	4095	3802	4134	4949
16530	4708	5458	5348	6041	5848	6176	6964	6739	7569	7416
16540	7720	8553	8446	9119	9566	9281	10168	9976	10340	11115
16550	10908	11722	12155	11959	12688	13058	12962	13725	14180	13981
16560	14397	15174	15024	15375	16299	16066	16477	17317	17789	17558
16570	18000	18860	19300	19121	19505	20391	20787	20656	21104	21936
16580	22315	22206	22545	23436	23927	23717	24148	25032	25524	25876
16590	25843	26177	26685	27547	28023	27805	28325	28749	29591	30184
16600	30515	30341	30851	31348	31785	32767	447	889	1402	1168
16610	1726	2162	2614	3577	3992	4385	4977	5412	5315	5785
16620	6337	6734	7295	7680	8224	9181	9620	10122	10657	11102
16630	11588	12047	12610	13060	13573	14113	14640	15229	15644	16186
16640	16695	17214	17875	18180	18731	19256	19792	20228	20838	21344
16650	21776	22340	22954	23517	24049	24469	24627	25095	25721	26201
16660	26852	27266	27862	29029	29542	30026	30623	31200	31287	31805
16670	32420	253	1333	1889	2544	3070	3115	3683	4228	4823
16680	6011	6569	7056	7193	7852	8408	9520	10129	10299	10842
16690	11490	12637	13232	13762	13840	14577	15740	16256	16464	17083
16700	18213	18856	19004	19617	20858	21471	21594	22153	23340	23976
16710	24144	24707	25976	26602	26719	27359	28644	28690	29430	30485
16720	30752	31389	32633	462	740	1823	2527	2730	3961	4485
16730	4761	6014	6244	6908	8176	8313	9525	10215	10423	11640
16740	11876	12512	13727	13910	15221	15404	16083	17357	17568	18776
16750	19040	20252	20535	21185	22521	22675	23971	24077	25412	25709
16760	26993	27205	28446	28728	29993	30271	31541	31783	372	626
16770	1889	2149	3427	3683	4981	5131	6523	6775	8004	8261
16780	9665	9870	11263	11456	12320	13597	13844	15178	15521	16798
16790	17092	18004	19266	19524	20869	21217	22064	23357	23697	25083
16800	25888	26224	27571	27893	28709	30048	30354	31680	32614	85
16810	1513	2306	2737	3997	4977	5255	6193	7445	7929	8723
16820	10212	10457	11352	12768	13620	13956	14878	16313	17185	17598
16830	18488	19892	20793	21175	22069	23471	24420	24761	25631	27077
16840	28021	28325	29271	30687	31661	32537	176	1114	2098	3541
16850	4450	4818	5803	6656	8131	9189	10080	10445	11409	12409
16860	13412	14846	15807	16763	17696	18151	19135	20081	21092	22521
16870	23448	24384	25396	26401	26847	27778	28854	29725	30820	31770
16880	116	1473	2552	3480	4580	5467	6481	7536	8568	9489
16890	10590	11629	12644	13572	14655	15648	16756	17723	18751	19753
16900	20781	21806	22805	23877	24928	25965	26965	27917	29098	30088
16910	31229	32215	49	1031	2096	3098	4342	5343	6295	8037
16920	9085	10070	11216	12270	12837	13935	15014	16112	17712	18741
16930	19897	20979	21552	22626	23760	24785	26492	27552	28560	29186
16940	30390	31455	311	1414	2164	3141	4341	5913	7073	8158
16950	8772	9956	11640	12747	13429	14499	16171	17327	17956	19133
16960	20816	21936	22577	23726	25392	26568	27139	28298	30049	31217
16970	31832	167	1938	2588	3813	5465	6176	7381	9052	10194
16980	10919	12550	13616	14492	16251	17360	18128	19820	20534	21752
16990	23536	24188	25914	27061	27825	29501	30243	31487	409	1089
17000	2868	3626	4822	6605	7350	9042	9855	11544	12327	13461
17010	15332	16021	17829	18521	20240	21094	22907	23563	25348	26175
17020	27947	28721	30576	31265	316	1072	2928	3641	5419	6178
17030	7938	8773	10592	11370	13072	13913	15788	16536	18352	19139
17040	20533	22272	23164	24905	25834	27623	28346	29713	31612	32320
17050	1488	2283	3624	5490	6335	8167	9588	10362	12214	12989
17060	14384	16229	17049	18902	20276	21175	23007	24322	25257	27037
17070	28537	29318	30836	32596	688	2065	4005	4831	6231	8160
17080	9524	10376	11807	13758	15141	16052	17459	19445	20784	21680
17090	23072	25012	26407	27321	28697	30603	32115	165	1617	3469
17100	5091	6480	7351	8725	10279	12172	13693	14559	16043	17409
17110	19358	20928	22394	23242	24706	26233	27692	29593	31157	32628
17120	1319	2273	3796	5226	6689	8702	10116	11567	13122	14628
17130	15557	17025	18608	19997	21596	23066	24631	26590	27922	29604
17140	31147	32600	1296	2916	4454	5888	7504	8996	10538	12157
17150	13617	15221	16691	18215	19769	21305	22884	24354	25878	27461
17160	29030	30570	32095	832	2487	4061	5604	7133	8245	9729
17170	11312	12894	14507	16003	17604	19767	21371	22857	24528	26105
17180	27180	28792	30448	31985	1339	2938	4514	6077	7216	8802
17190	10448	11985	14204	15776	17296	18459	20133	21704	23932	25473
17200	26746	28223	29850	32041	940	2504	3600	5347	7544	9098
17210	10271	11967	14180	15794	16950	18677	20768	22461	23609	25262
17220	27492	29119	30239	31882	1401	2981	4185	5854	8164	9244
17230	10928	13145	14389	16007	18295	19928	21220	23296	25055	26294
17240	28533	30156	31379	813	2080	3832	6048	7292	9527	11233
17250	12473	14707	15907	17581	19844	21069	23409	24677	26334	28568
17260	29865	32095	629	2823	4212	5778	8105	9434	11754	12840
17270	15198	16490	18790	19985	22296	23625	25889	27196	29475	30753
17280	336	1570	3893	5166	7472	8775	11046	12292	14689	15977
17290	18244	19469	21896	23186	25587	26846	28884	31020	32383	1864
17300	3300	5516	6850	8736	11060	12364	14750	16045	17957	20285
17310	21687	24039	25917	27249	29680	30962	34	2349	3714	6090
17320	8059	9384	11715	13645	15024	17365	19313	20609	22644	24918
17330	26367	28179	30640	31967	1119	3561	5428	6801	8728	11176
17340	13156	14521	16447	18874	20774	22261	24100	26546	28516	29881
17350	31768	1408	3380	4851	6737	9176	11176	13065	14526	16447
17360	18526	20897	22904	24280	26340	28171	30684	32682	1915	3287
17370	5328	7266	9250	11709	13732	15741	17725	19174	21232	23151
17380	25131	27618	29597	31493	893	2870	4240	6284	8420	10321
17390	12401	14343	16435	18896	20912	22928	25003	26974	29009	31084
17400	375	2373	4372	6440	8500	10548	12595	14625	16701	18747
17410	20791	22909	24869	26989	29015	31055	307	2341	4419	6484
17420	8617	10655	12799	14809	16506	18544	20606	22610	24758	26777
17430	28888	31553	867	2880	4995	7161	8769	10827	12977	15072
17440	17720	19809	21764	24009	25644	27748	29827	31877	1890	4004
17450	6085	7681	9904	11933	14707	16794	18490	20545	22769	25364
17460	27562	29662	31248	748	3450	5510	7170	9384	12064	14260
17470	15922	18105	20785	23029	24610	26804	29479	31653	533	2710
17480	5429	7589	9232	11517	14253	15889	18165	20806	22644	24730
17490	27510	29597	31395	1282	3548	5281	7988	10180	11934	14697
17500	16484	18669	21436	23156	25888	28156	29886	32616	1577	3757
17510	6547	8266	11133	12843	15043	17869	19639	22344	24162	26887
17520	28731	30912	1022	2713	5604	7252	10079	11888	14648	16453
17530	19217	21027	23840	25725	28452	30269	305	2165	4903	6716
17540	9512	11297	14083	15941	18805	20599	23381	25101	28069	29849
17550	32767	1735	4154	6928	8820	11549	13491	16260	18116	20525
17560	23348	25169	28063	29949	32293	2407	4277	7142	9592	11317
17570	14242	16104	18470	21348	23189	26070	28472	30437	451	2828
17580	4788	7629	10104	11932	14374	17232	19171	21585	24548	26312
17590	28765	31712	1382	3204	5660	8617	11063	13041	15472	18362
17600	20772	22708	25148	28078	30568	32493	2068	5004	7544	9452
17610	11844	14789	17325	19720	21757	24085	26679	29575	32105	1230
17620	3760	6156	9180	11702	14136	16005	18581	21089	23585	26607
17630	29113	31584	1337	3256	5857	8236	10865	13729	16336	18756
17640	21370	23841	25744	28312	30890	594	3186	5633	8245	11228
17650	13822	16276	18865	21312	23838	26368	29048	31488	1297	3899
17660	6433	9026	11542	14112	16697	19255	21820	24372	26922	29482
17670	32080	1796	4454	7018	9541	12099	14752	17373	19961	22491
17680	24692	27137	29816	32344	2276	4745	7377	10551	13183	15691
17690	18325	20990	23095	25726	28295	30972	1312	3965	6591	9192
17700	11312	13869	16529	19077	22375	25002	27589	29727	32423	2264
17710	5424	8090	10290	12821	15612	18708	21411	24005	26180	28841
17720	32052	1948	4127	6840	10084	12725	14897	17571	20785	23541
17730	25650	28344	31527	1442	3613	6272	9524	12269	14431	17117
17740	20385	22545	25333	28486	30759	665	3945	6557	8872	12034
17750	14787	17073	20276	22980	25246	28521	30820	764	4002	6256
17760	9588	12275	14501	17776	20006	22753	26009	28235	31603	1125
17770	3793	7071	9387	12616	14974	18193	20596	23260	26622	28893
17780	32176	1605	4949	7205	10608	12804	16130	18470	21802	24120
17790	27427	29734	378	2642	5942	8242	11574	13882	17169	19479
17800	22896	25089	28498	30796	1447	3734	7055	9459	12321	15640
17810	18034	21329	23725	27011	29399	32357	2933	5207	8607	11000
17820	13866	17273	19696	23036	25914	28213	31652	1269	4129	7469
17830	9876	13252	16230	18606	21982	24840	27319	30670	846	3244
17840	6203	9536	11952	14878	18341	20675	23575	27121	30004	32406
17850	2581	6056	9001	11517	14372	17850	20852	23219	26169	29619
17860	32544	2285	5129	8586	11617	14071	16912	20442	23461	26372
17870	28862	31765	2164	5565	8575	10954	13985	16923	20437	23479
17880	26424	28805	31881	2146	5169	8637	11700	14714	17780	20193
17890	23224	26228	29226	32742	3024	5980	9083	12080	14480	17541
17900	20641	23644	26722	29781	56	3546	6631	9693	12707	15711
17910	18783	21874	24952	27916	31006	1322	4452	7476	10558	13685
17920	16672	19773	22837	25981	28960	32036	2307	5393	8565	11627
17930	14675	17736	20970	24062	27106	30144	58	3198	6265	9299
17940	12466	15496	18627	22321	25469	28482	31633	2041	4641	7692
17950	10880	14068	17722	20860	23987	27126	29729	105	3280	6340
17960	10106	13217	16272	18945	22187	25294	29028	32188	2048	5213
17970	8437	12125	15267	18399	21087	24306	28024	31116	1054	4266
17980	8036	11188	13859	17141	20787	23984	26660	29865	813	4003
17990	6679	9925	13688	16874	19525	22729	26529	29199	32446	3349
18000	6260	9393	13177	16345	19172	22820	26000	28840	32625	3019
18010	5764	9572	12331	15603	19440	22113	25916	29168	31906	2936
18020	5732	8940	12674	15424	19252	22018	25282	29080	31905	2894
18030	5680	9489	12347	15554	19454	22237	26028	28744	32578	2656
18040	6443	9318	13058	15928	19754	22617	26407	29236	317	3105
